,screen_name,count
1,IUBloomington,792
0,IndianaUniv,202
183,IndianaMBB,118
83,IUHoosiers,96
153,IndianaFootball,92
338,IUNewsroom,77
67,IUDining,74
113,OfficialIMU,70
46,KelleySchool,63
150,IUBProvost,62
9,IUBArchives,60
492,IndianaWBB,57
7,BTNLiveBIG,56
75,IUMediaSchool,56
35,IURPS,49
176,IUJSoM,48
28,IU_OVPDEMA,46
71,IUCollege,45
36,IUScienceNews,44
45,iufye,44
34,IUFoundation,43
200,SustainIU,40
139,IUbicentennial,39
209,IndianaMSOC,38
23,IUPD_Btown,38
162,IUBCampusBus,37
347,unionboard,37
24,IUaaai,37
349,IUImpact,36
208,IUSICE,33
84,iulibraries,32
32,IUAA,31
88,IUcinema,31
211,IUSchoolofEd,31
13,IUAdmissions,29
340,IUAHCouncil,27
16,hamiltonlugar,27
72,IUDM,27
203,IUParking,27
82,IUPUI,27
217,iu_rural,25
345,IUartanddesign,25
258,IndianaVB,25
68,HermanBWells,25
445,IndianaSwimDive,24
128,IndianaBase,23
224,IndianaXCTF,22
239,IUSPH,22
57,idsnews,21
221,IndianaSB,21
425,citybloomington,21
403,InsideIU,21
276,IU_Outdoors,20
30,IUAuditorium,20
225,IndianaWR,19
480,IUWalterCareers,18
240,IUB21CS,17
25,Bootsy_Collins,17
619,iulibeduc,17
49,BigTenNetwork,16
418,iuishome,15
180,INGeoSurvey,15
85,IULillyLibrary,15
592,AustenParrish,15
154,IndianaWSOC,15
580,wfiu,14
101,IUCORPS,14
583,nnwilkin,14
42,IUArtMuseum,14
155,shotbysohile,14
61,IUONeillSchool,14
264,iupress,14
173,IUBResearch,14
132,IUCivicLeaders,13
282,SNCmusic,13
548,AAUniversities,13
414,InnovateIndiana,13
195,InsideUITS,13
196,KennyEdmonds,13
216,soaddean,13
234,UnivEventsIU,13
38,IndianaTix,13
129,iulmia,12
144,IUEMC,12
341,wtiu,12
590,TolerApril,12
37,ArtsatIU,12
89,bigten,12
572,martypieratt,12
191,IUpolice,11
320,IU_Optometry,11
219,MathersMuseum,11
388,IUMaurerLaw,11
261,rpiurek,11
131,PaulHelmke,10
360,IUHealthCenter,10
86,hoosierdocsams,10
404,IUSF,10
797,iu_ois,10
613,IndianaDebate,10
205,IURecSports,10
74,IUSCU411,10
551,FS1,9
1035,_king_lil,9
616,sagesteele,9
1002,IU_Arbutus,9
372,ACC_IU,9
495,WHCC105,8
26,IUMedSchool,8
286,IUBookstore,8
420,SingingHoosiers,8
174,IUCrimsonCard,8
1124,IU_Groups,8
230,IUStudentLife,8
326,IULateNite,8
514,ProtectIU,8
138,citrix,8
431,BenjaminDHunter,7
482,iuredsteppers,7
975,ids_sports,7
157,SamanthaJPower,7
628,IU_Wells,7
280,CMJLF,7
1176,IndianaFH,7
761,Viking_Lars7,7
606,IU_CEWiT,7
579,zfouzik421,7
1503,pacebikeshare,7
872,IndianaOnBTN,7
111,icanatiu,7
656,IU_LGBTQ_Center,7
836,WylieHouse1835,6
44,kelseyann_12,6
56,mmhovious,6
40,BradfordWoodsIU,6
400,IUComm,6
202,IUSurplus,6
